[[30806, "あったかピカチュウ"],
 [36576, "オノノクス"],
 [31356, "オノノクス"],
 [27849, "オノンド"],
 [31355, "オノンド"],
 [28727, "オノンド"],
 [27850, "オノンド"],
 [36575, "オノンド"],
 [27417, "オノンド"],
 [31750, "オムスター"],
 [4016, "オムスター"],
 [36001, "オムスター"],
 [10035, "オムスター"],
 [24110, "オムスター"],
 [31751, "オムスターBREAK"],
 [4015, "オムナイト"],
 [36000, "オムナイト"],
 [10034, "オムナイト"],
 [24108, "オムナイト"],
 [31749, "オムナイト"],
 [33909, "オンバット"],
 [36092, 33909],
 [31119, "オンバット"],
 [34748, "オンバット"],
 [36817, "オンバット"],
 [30457, "オンバット"],
 [31964, 30457],
 [30210, "オンバット"],
 [31441, "オンバット"],
 [31438, "オンバーン"],
 [30447, "オンバーン"],
 [31957, 30447],
 [30211, "オンバーン"],
 [36818, "オンバーン"],
 [34749, "オンバーン"],
 [31439, "オンバーンBREAK"],
 [33903, "オンバーンGX"],
 [35651, 33903],
 [36130, 33903],
 [25041, "オーダイル"],
 [25266, "オーダイル"],
 [25043, "オーダイル"],
 [30488, "オーダイル"],
 [34017, "オーダイル"],
 [35055, 34017],
 [34872, "オーダイル"],
 [2032, "オーダイル"],
 [36784, "オーベム"],
 [27393, "オーベム"],
 [27583, "オーベム"],
 [28262, "オーベム"],
 [31339, "オーベム"],
 [31563, "オーベムBREAK"],
 [30341, "オーロット"],
 [31518, "オーロット"],
 [32340, 31518],
 [30074, "オーロット"],
 [31926, 30074],
 [33606, 30074],
 [33760, 30074],
 [33418, "オーロット"],
 [36932, "オーロット"],
 [37893, "オーロット"],
 [37257, "オーロット&ヨノワールGX"],
 [37446, 37257],
 [37447, 37257],
 [31519, "オーロットBREAK"],
 [33607, 31519],
 [30673, "オーロットEX"],
 [31236, 30673],
 [35785, 30673],
 [37849, "オーロンゲ"],
 [38038, "オーロンゲV"],
 [38039, "オーロンゲVMAX"],
 [26191, "カイオーガ"],
 [36925, "カイオーガ"],
 [31152, "カイオーガ"],
 [31587, 31152],
 [34955, "カイオーガ"],
 [35907, 34955],
 [17067, "カイオーガ"],
 [26170, "カイオーガ&グラードンLEGEND"],
 [27515, "カイオーガEX"],
 [30763, "カイオーガEX"],
 [31164, 30763],
 [31240, 30763],
 [35794, 30763],
 [4044, "カイリキー"],
 [26144, "カイリキー"],
 [28892, "カイリキー"],
 [26145, "カイリキー"],
 [28712, "カイリキー"],
 [30419, "カイリキー"],
 [30598, 30419],
 [31189, 30419],
 [31682, 30419],
 [31932, 30419],
 [33349, "カイリキー"],
 [36735, "カイリキー"],
 [1066, "カイリキー"],
 [19173, "カイリキー"],
 [32263, "カイリキー"],
 [19176, "カイリキー"],
 [32264, "カイリキーBREAK"],
 [31010, "カイリキーEX"],
 [32341, 31010],
 [35818, 31010],
 [22179, "カイリキーGL［ジムリーダー］"],
 [33496, "カイリキーGX"],
 [35643, 33496],
 [26060, "カイリュー"],
 [27840, "カイリュー"],
 [28604, "カイリュー"],
 [30897, "カイリュー"],
 [33108, "カイリュー"],
 [30898, "カイリュー"],
 [36815, "カイリュー"],
 [36009, "カイリュー"],
 [17133, "カイリュー"],
 [30444, "カイリューEX"],
 [35774, 30444],
 [32276, "カイリューEX"],
 [35870, 32276],
 [23207, "カイリューFB[フロンティアブレーン]"],
 [23264, 23207],
 [34820, "カイリューGX"],
 [35709, 34820],
 [36816, "カイリューGX"],
 [36983, 36816],
 [31310, "カイロス"],
 [31659, 31310],
 [31868, 31310],
 [35162, "カイロス"],
 [33065, "カイロス"],
 [33125, 33065],
 [34230, 33065],
 [35030, 33065],
 [35953, "カイロス"],
 [25539, "カイロス"],
 [27501, "カイロス"],
 [3005, "カイロス"],
 [23068, "カイロス"],
 [36476, "カイロスGX"],
 [30472, "カエンジシ"],
 [30246, "カエンジシ"],
 [31180, 30246],
 [31886, 30246],
 [30483, "カエンジシ"],
 [31887, 30483],
 [32021, "カエンジシ"],
 [34690, "カエンジシ"],
 [37079, "カエンジシ"],
 [35177, "カエンジシ"],
 [35902, 35177],
 [32022, "カエンジシBREAK"],
 [28559, "カクレオン"],
 [35205, "カクレオン"],
 [35278, "カクレオン"],
 [35001, "カクレオン"],
 [3110, "カクレオン"],
 [22241, "カクレオン"],
 [34963, "カゲボウズ"],
 [4037, "カゲボウズ"],
 [26039, "カゲボウズ"],
 [34885, "カゲボウズ"],
 [36065, 34885],
 [30881, "カゲボウズ"],
 [3071, "カゲボウズ"],
 [21170, "カゲボウズ"],
 [37807, "カジッチュ"],
 [37895, "カジッチュ"],
 [37684, "カジリガメ"],
 [38164, "カジリガメV"],
 [38165, "カジリガメVMAX"],
 [34699, "カチコール"],
 [32081, "カチコール"],
 [30256, "カチコール"],
 [34395, "カットロトム"],
 [35465, 34395],
 [22148, "カットロトム"],
 [27588, "カバルドン"],
 [30704, "カバルドン"],
 [34487, "カバルドン"],
 [38186, "カバルドン"],
 [15005, "カバルドン"],
 [1077, "カバルドン"],
 [22194, "カバルドン"],
 [22197, "カバルドン"],
 [22014, "カバルドン四[してんのう]"],
 [26054, "カビゴン"],
 [28049, "カビゴン"],
 [30026, "カビゴン"],
 [31158, "カビゴン"],
 [28278, "カビゴン"],
 [28649, 28278],
 [30297, "カビゴン"],
 [31697, 30297],
 [31791, "カビゴン"],
 [36530, "カビゴン"],
 [37488, "カビゴン"],
 [37961, "カビゴン"],
 [36395, "カビゴン"],
 [32302, "カビゴン"],
 [1082, "カビゴン"],
 [20519, "カビゴン"],
 [22230, "カビゴン"],
 [22277, "カビゴン"],
 [33211, "カビゴンGX"],
 [37715, "カビゴンV"],
 [37881, 37715],
 [37716, "カビゴンVMAX"],
 [4045, "カブト"],
 [36002, "カブト"],
 [24163, "カブト"],
 [10080, "カブト"],
 [31767, "カブト"],
 [31768, "カブトプス"],
 [4046, "カブトプス"],
 [36003, "カブトプス"],
 [10081, "カブトプス"],
 [24165, "カブトプス"],
 [30615, "カブルモ"],
 [28678, "カブルモ"],
 [27765, "カブルモ"],
 [27363, "カブルモ"],
 [38065, "カブルモ"],
 [34132, "カブルモ"],
 [36541, "カブルモ"],
 [33378, "カプ・コケコ"],
 [33412, 33378],
 [33488, 33378],
 [34078, 33378],
 [34215, 33378],
 [34538, 33378],
 [35912, 33378],
 [38170, "カプ・コケコ"],
 [33524, "カプ・コケコ"],
 [36775, "カプ・コケコ"],
 [35193, "カプ・コケコ"],
 [35413, "カプ・コケコ プリズムスター"],
 [37253, 35413],
 [33341, "カプ・コケコGX"],
 [33413, 33341],
 [34260, 33341],
 [35637, 33341],
 [37556, "カプ・コケコV"],
 [34305, "カプ・テテフ"],
 [35124, 34305],
 [35276, "カプ・テテフ"],
 [33493, "カプ・テテフ"],
 [34380, 33493],
 [33438, "カプ・テテフGX"],
 [34273, 33438],
 [35504, 33438],
 [35631, 33438],
 [36434, 33438],
 [36604, 33438],
 [36849, 33438],
 [33473, "カプ・ブルル"],
 [34239, 33473],
 [35039, 33473],
 [35170, "カプ・ブルル"],
 [33374, "カプ・ブルルGX"],
 [33474, 33374],
 [35640, 33374],
 [35277, "カプ・レヒレ"],
 [34254, "カプ・レヒレ"],
 [34381, 34254],
 [36675, "カプ・レヒレ"],
 [37244, 36675],
 [33485, "カプ・レヒレGX"],
 [34255, 33485],
 [35642, 33485],
 [25223, "カポエラー"],
 [35344, "カポエラー"],
 [36282, "カポエラー"],
 [30422, "カポエラー"],
 [17106, "カポエラー"],
 [37823, "カマスジョー"],
 [34982, "カミツルギ"],
 [35544, 34982],
 [36082, 34982],
 [36263, "カミツルギ"],
 [37219, 36263],
 [34166, "カミツルギGX"],
 [35667, 34166],
 [36124, 34166],
 [37683, "カムカメ"],
 [25447, "カメックス"],
 [25448, 25447],
 [28167, "カメックス"],
 [28656, 28167],
 [35967, "カメックス"],
 [37235, 35967],
 [3028, "カメックス"],
 [21118, "カメックス"],
 [36920, "カメックス&ポッチャマGX"],
 [37051, 36920],
 [37052, 36920],
 [30119, "カメックスEX"],
 [30607, 30119],
 [32009, 30119],
 [32227, 30119],
 [35761, 30119],
 [35864, 30119],
 [31723, "カメックスEX"],
 [36266, "カメックスGX"],
 [36417, 36266],
 [30371, "カメテテ"],
 [31754, "カメテテ"],
 [30274, "カメテテ"],
 [34717, "カメテテ"],
 [37841, "カメテテ"],
 [36265, "カメール"],
 [37234, 36265],
 [28411, "カメール"],
 [28166, "カメール"],
 [28655, "カメール"],
 [25445, "カメール"],
 [35966, "カメール"],
 [21116, "カメール"],
 [3027, "カメール"],
 [28032, "カモネギ"],
 [25234, "カモネギ"],
 [30025, "カモネギ"],
 [36529, "カモネギ"],
 [36017, "カモネギ"],
 [32272, "カモネギ"],
 [3100, "カモネギ"],
 [19039, "カモネギ"],
 [26146, "カラカラ"],
 [34715, "カラカラ"],
 [35513, 34715],
 [36235, 34715],
 [35393, "カラカラ"],
 [36364, "カラカラ"],
 [36559, "カラカラ"],
 [31402, "カラカラ"],
 [31933, 31402],
 [27931, "カラカラ"],
 [34157, "カラカラ"],
 [17101, "カラカラ"],
 [30859, "カラサリス"],
 [27861, "カラサリス"],
 [35244, "カラサリス"],
 [21066, "カラサリス"],
 [1002, "カラサリス"],
 [34144, "カラナクシ"],
 [32025, "カラナクシ"],
 [3041, "カラナクシ にしのうみ"],
 [11002, 3041],
 [22112, "カラナクシ にしのうみ"],
 [18004, "カラナクシ ひがしのうみ"],
 [23507, 18004],
 [22114, "カラナクシ ひがしのうみ"],
 [3042, "カラナクシ ひがしのうみ"],
 [36175, "カラマネロ"],
 [33899, "カラマネロ"],
 [30141, "カラマネロ"],
 [30195, "カラマネロ"],
 [30619, 30195],
 [38198, "カラマネロ"],
 [31019, "カラマネロ"],
 [31069, "カラマネロ"],
 [34711, "カラマネロ"],
 [35503, 34711],
 [36067, 34711],
 [36603, 34711],
 [36846, 34711],
 [37266, 34711],
 [30528, "カラマネロEX"],
 [33628, 30528],
 [35780, 30528],
 [37954, "カラマネロV"],
 [38059, 37954],
 [37955, "カラマネロVMAX"],
 [33069, "カリキリ"],
 [33234, 33069],
 [34234, 33069],
 [35037, 33069],
 [36595, 33069],
 [36659, "カリキリ"],
 [33292, "ガオガエン"],
 [34202, 33292],
 [36335, "ガオガエン"],
 [37229, 36335],
 [34014, "ガオガエン"],
 [35431, "ガオガエンGX"],
 [35754, 35431],
 [37286, 35431],
 [33135, "ガオガエンGX"],
 [33238, 33135],
 [35624, 33135],
 [30434, "ガチゴラス"],
 [34720, "ガチゴラス"],
 [31072, "ガチゴラスEX"],
 [34491, "ガバイト"],
 [35560, 34491],
 [36088, 34491],
 [27946, "ガバイト"],
 [28871, 27946],
 [27981, "ガバイト"],
 [34590, "ガバイト"],
 [31522, "ガバイト"],
 [36563, "ガバイト"],
 [2108, "ガバイト"],
 [21297, "ガバイト"],
 [23232, "ガバイト"],
 [31523, "ガブリアス"],
 [27947, "ガブリアス"],
 [28872, 27947],
 [27982, "ガブリアス"],
 [34492, "ガブリアス"],
 [35561, 34492],
 [36089, 34492],
 [34591, "ガブリアス"],
 [36564, "ガブリアス"],
 [21299, "ガブリアス"],
 [2109, "ガブリアス"],
 [23234, "ガブリアス"],
 [6057, "ガブリアス"],
 [10122, 6057],
 [36572, "ガブリアス&ギラティナGX"],
 [36714, 36572],
 [36715, 36572],
 [37303, 36572],
 [23011, "ガブリアスC[チャンピオン]"],
 [23013, "ガブリアスC[チャンピオン]"],
 [30212, "ガブリアスEX"],
 [32140, "ガブリアスEX"],
 [27873, "ガマガル"],
 [27612, "ガマガル"],
 [27374, "ガマガル"],
 [28825, 27374],
 [37029, "ガマガル"],
 [37908, "ガマガル"],
 [28527, "ガマガル"],
 [31495, "ガマガル"],
 [28528, "ガマゲロゲ"],
 [27874, "ガマゲロゲ"],
 [27375, "ガマゲロゲ"],
 [28826, 27375],
 [31496, "ガマゲロゲ"],
 [37030, "ガマゲロゲ"],
 [37909, "ガマゲロゲ"],
 [30395, "ガマゲロゲEX"],
 [31242, 30395],
 [31895, 30395],
 [33574, 30395],
 [35772, 30395],
 [31755, "ガメノデス"],
 [30275, "ガメノデス"],
 [37842, "ガメノデス"],
 [34718, "ガメノデス"],
 [31403, "ガラガラ"],
 [31934, 31403],
 [27932, "ガラガラ"],
 [31471, "ガラガラ"],
 [36365, "ガラガラ"],
 [26147, "ガラガラ"],
 [17102, "ガラガラ"],
 [31404, "ガラガラBREAK"],
 [37839, "ガラル カモネギ"],
 [37692, "ガラル ギャロップ"],
 [37834, "ガラル サニゴーン"],
 [38181, "ガラル サニゴーンV"],
 [37833, "ガラル サニーゴ"],
 [38192, "ガラル ジグザグマ"],
 [37703, "ガラル ジグザグマ"],
 [37705, "ガラル タチフサグマ"],
 [38194, "ガラル タチフサグマ"],
 [38260, 38194],
 [38158, "ガラル ダルマッカ"],
 [37910, "ガラル ダルマッカ"],
 [37941, "ガラル デスバーン"],
 [37940, "ガラル デスマス"],
 [37785, "ガラル ニャイキング"],
 [37651, "ガラル ニャイキング"],
 [37784, "ガラル ニャース"],
 [37650, "ガラル ニャース"],
 [37840, "ガラル ネギガナイト"],
 [37816, "ガラル バリコオル"],
 [38081, "ガラル バリコオル"],
 [37815, "ガラル バリヤード"],
 [38080, "ガラル バリヤード"],
 [38153, "ガラル ヒヒダルマ"],
 [37911, "ガラル ヒヒダルマ"],
 [37780, "ガラル ポニータ"],
 [37691, "ガラル ポニータ"],
 [37948, "ガラル マタドガス"],
 [37654, "ガラル マッギョ"],
 [38117, "ガラル マッギョV"],
 [37704, "ガラル マッスグマ"],
 [38193, "ガラル マッスグマ"],
 [28660, "ガルーラ"],
 [36484, "ガルーラ"],
 [31842, "ガルーラ"],
 [34901, "ガルーラ"],
 [38212, "ガルーラ"],
 [36018, "ガルーラ"],
 [36904, 36018],
 [37311, 36018],
 [33047, "ガルーラ"],
 [33157, 33047],
 [34310, 33047],
 [35127, 33047],
 [36577, "ガルーラ"],
 [26163, "ガルーラ"],
 [10101, "ガルーラ"],
 [30295, "ガルーラEX"],
 [31198, 30295],
 [31958, 30295],
 [35767, 30295],
 [36144, "ガルーラGX"],
 [33094, "ガントル"],
 [27130, "ガントル"],
 [27935, "ガントル"],
 [30519, "ガントル"],
 [27238, "ガントル"],
 [31120, "ガーディ"],
 [25023, "ガーディ"],
 [33013, "ガーディ"],
 [33131, 33013],
 [35043, 33013],
 [27605, "ガーディ"],
 [36327, "ガーディ"],
 [28619, "ガーディ"],
 [37811, "ガーディ"],
 [27561, "ガーディ"],
 [21526, "ガーディ"],
 [32223, "ガーディ"],
 [3022, "ガーディ"],
 [22083, "ガーディ"],
 [31738, "ガーメイル"],
 [3018, "ガーメイル"],
 [3142, 3018],
 [16004, "ガーメイル"],
 [24086, "ガーメイル"],
 [24266, 24086],
 [33960, "キテルグマ"],
 [34180, 33960],
 [36953, "キテルグマ"],
 [34106, "キテルグマ"],
 [35092, 34106],
 [33545, "キテルグマ"],
 [33056, "キテルグマ"],
 [33317, "キテルグマ"],
 [33862, 33317],
 [37967, "キテルグマ"],
 [33398, "キテルグマGX"],
 [30423, "キノガッサ"],
 [30670, "キノガッサ"],
 [34002, "キノガッサ"],
 [36794, "キノガッサ"],
 [23177, "キノガッサ"],
 [3013, "キノガッサ"],
 [36751, "キノココ"],
 [31602, "キノココ"],
 [34001, "キノココ"],
 [30381, "キノココ"],
 [30669, "キノココ"],
 [3012, "キノココ"],
 [23081, "キノココ"],
 [27847, "キバゴ"],
 [27848, "キバゴ"],
 [28726, "キバゴ"],
 [27351, "キバゴ"],
 [27215, "キバゴ"],
 [27218, 27215],
 [28753, 27215],
 [31354, "キバゴ"],
 [31416, "キバゴ"],
 [36574, "キバゴ"],
 [27416, "キバゴ"],
 [4056, "キバニア"],
 [36141, "キバニア"],
 [26150, "キバニア"],
 [33307, "キバニア"],
 [36171, "キバニア"],
 [33102, "キバニア"],
 [28392, "キバニア"],
 [22205, "キバニア"],
 [3087, "キバニア"],
 [25017, "キマワリ"],
 [37066, "キマワリ"],
 [3010, "キマワリ"],
 [34924, "キモリ"],
 [30665, "キモリ"],
 [30954, 30665],
 [31233, 30665],
 [35240, "キモリ"],
 [37212, 35240],
 [28516, "キモリ"],
 [34925, "キモリ"],
 [19000, "キモリ"],
 [24003, "キモリ"],
 [24072, "キモリ"],
 [10012, "キモリ"],
 [25132, "キャタピー"],
 [30232, "キャタピー"],
 [31653, 30232],
 [36258, "キャタピー"],
 [33915, "キャタピー"],
 [33005, "キャタピー"],
 [37798, "キャタピー"],
 [36472, "キャタピー"],
 [32209, "キャタピー"],
 [10001, "キャタピー"],
 [34992, "キャモメ"],
 [33077, "キャモメ"],
 [30872, "キャモメ"],
 [37904, "キャモメ"],
 [24112, "キャモメ"],
 [10041, "キャモメ"],
 [24017, "キャモメ"],
 [35959, "キュウコン"],
 [37222, 35959],
 [37810, "キュウコン"],
 [37504, "キュウコン"],
 [4009, "キュウコン"],
 [25155, "キュウコン"],
 [25427, "キュウコン"],
 [28805, "キュウコン"],
 [27867, "キュウコン"],
 [27994, 27867],
 [30675, "キュウコン"],
 [32221, "キュウコン"],
 [2018, "キュウコン"],
 [24283, "キュウコン"],
 [21103, "キュウコン"],
 [32222, "キュウコンBREAK"],
 [31593, "キュウコンEX"],
 [37897, "キュウコンV"],
 [38054, 37897],
 [28077, "キュレム"],
 [34826, "キュレム"],
 [28580, "キュレム"],
 [27384, "キュレム"],
 [28322, 27384],
 [28827, 27384],
 [36156, "キュレム"],
 [28659, "キュレムEX"],
 [27574, "キュレムEX"],
 [28828, 27574],
 [30998, "キュレムEX"],
 [35814, 30998],
 [33356, "キュワワー"],
 [35123, 33356],
 [28597, "キリキザン"],
 [32098, "キリキザン"],
 [27674, "キリキザン"],
 [27594, "キリキザン"],
 [35439, "キリキザン"],
 [36949, "キリキザン"],
 [37711, "キリキザン"],
 [28422, "キリキザン"],
 [27648, "キリキザン"],
 [27409, "キリキザン"],
 [30086, "キリキザン"],
 [30020, "キリキザン"],
 [25111, "キリンリキ"],
 [30541, "キリンリキ"],
 [35337, "キリンリキ"],
